,0
0,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/1"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Atlanta"",""fullName"":""Atlanta Hawks"",""teamId"":""1"",""nickname"":""Hawks"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/e\/ee\/Hawks_2016.png"",""shortName"":""ATL"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Southeast""},""vegas"":{""confName"":""summer"",""divName"":""""},""utah"":{""confName"":""Utah"",""divName"":""""}}}]}}"
1,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/2"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Boston"",""fullName"":""Boston Celtics"",""teamId"":""2"",""nickname"":""Celtics"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/6\/65\/Celtics_de_Boston_logo.svg\/1024px-Celtics_de_Boston_logo.svg.png"",""shortName"":""BOS"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Atlantic""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
2,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/3"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Brisbane"",""fullName"":""Brisbane Bullets"",""teamId"":""3"",""nickname"":""Bullets"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/1\/1b\/Brisbane_Bullets_1992.png\/130px-Brisbane_Bullets_1992.png"",""shortName"":""BNE"",""allStar"":""0"",""nbaFranchise"":""0"",""leagues"":{""standard"":{""confName"":""Intl"",""divName"":""""}}}]}}"
3,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/4"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Brooklyn"",""fullName"":""Brooklyn Nets"",""teamId"":""4"",""nickname"":""Nets"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/commons\/thumb\/4\/44\/Brooklyn_Nets_newlogo.svg\/130px-Brooklyn_Nets_newlogo.svg.png"",""shortName"":""BKN"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Atlantic""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
4,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/5"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Charlotte"",""fullName"":""Charlotte Hornets"",""teamId"":""5"",""nickname"":""Hornets"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/f\/f3\/Hornets_de_Charlotte_logo.svg\/1200px-Hornets_de_Charlotte_logo.svg.png"",""shortName"":""CHA"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Southeast""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
5,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/6"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Chicago"",""fullName"":""Chicago Bulls"",""teamId"":""6"",""nickname"":""Bulls"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/d\/d1\/Bulls_de_Chicago_logo.svg\/1200px-Bulls_de_Chicago_logo.svg.png"",""shortName"":""CHI"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Central""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
6,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/7"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Cleveland"",""fullName"":""Cleveland Cavaliers"",""teamId"":""7"",""nickname"":""Cavaliers"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/0\/06\/Cavs_de_Cleveland_logo_2017.png\/150px-Cavs_de_Cleveland_logo_2017.png"",""shortName"":""CLE"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Central""},""vegas"":{""confName"":""summer"",""divName"":""""},""utah"":{""confName"":""Utah"",""divName"":""""}}}]}}"
7,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/8"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Dallas"",""fullName"":""Dallas Mavericks"",""teamId"":""8"",""nickname"":""Mavericks"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/b\/b8\/Mavericks_de_Dallas_logo.svg\/150px-Mavericks_de_Dallas_logo.svg.png"",""shortName"":""DAL"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Southwest""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
8,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/9"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Denver"",""fullName"":""Denver Nuggets"",""teamId"":""9"",""nickname"":""Nuggets"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/3\/35\/Nuggets_de_Denver_2018.png\/180px-Nuggets_de_Denver_2018.png"",""shortName"":""DEN"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Northwest""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
9,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/10"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Detroit"",""fullName"":""Detroit Pistons"",""teamId"":""10"",""nickname"":""Pistons"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/en\/thumb\/1\/1e\/Detroit_Pistons_logo.svg\/1200px-Detroit_Pistons_logo.svg.png"",""shortName"":""DET"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Central""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
10,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/11"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Golden State"",""fullName"":""Golden State Warriors"",""teamId"":""11"",""nickname"":""Warriors"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/d\/de\/Warriors_de_Golden_State_logo.svg\/1200px-Warriors_de_Golden_State_logo.svg.png"",""shortName"":""GSW"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Pacific""},""sacramento"":{""confName"":""Sacramento"",""divName"":""""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
11,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/12"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Guangzhou"",""fullName"":""Guangzhou Long-Lions"",""teamId"":""12"",""nickname"":""Long-Lions"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/en\/thumb\/d\/df\/Guangzhou_Long-Lions_logo.png\/220px-Guangzhou_Long-Lions_logo.png"",""shortName"":""GUA"",""allStar"":""0"",""nbaFranchise"":""0"",""leagues"":{""standard"":{""confName"":""Intl"",""divName"":""""}}}]}}"
12,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/13"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Haifa"",""fullName"":""Haifa Maccabi Haifa"",""teamId"":""13"",""nickname"":""Maccabi Haifa"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/en\/4\/4c\/Maccabi_Haifa_B.C_logo.png"",""shortName"":""MAC"",""allStar"":""0"",""nbaFranchise"":""0"",""leagues"":{""standard"":{""confName"":""Intl"",""divName"":""""}}}]}}"
13,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/14"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Houston"",""fullName"":""Houston Rockets"",""teamId"":""14"",""nickname"":""Rockets"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/d\/de\/Houston_Rockets_logo_2003.png\/330px-Houston_Rockets_logo_2003.png"",""shortName"":""HOU"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Southwest""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
14,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/15"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Indiana"",""fullName"":""Indiana Pacers"",""teamId"":""15"",""nickname"":""Pacers"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/c\/cf\/Pacers_de_l%27Indiana_logo.svg\/1180px-Pacers_de_l%27Indiana_logo.svg.png"",""shortName"":""IND"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Central""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
15,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/16"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""LA"",""fullName"":""LA Clippers"",""teamId"":""16"",""nickname"":""Clippers"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/d\/d6\/Los_Angeles_Clippers_logo_2010.png"",""shortName"":""LAC"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Pacific""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
16,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/17"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Los Angeles"",""fullName"":""Los Angeles Lakers"",""teamId"":""17"",""nickname"":""Lakers"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/commons\/thumb\/3\/3c\/Los_Angeles_Lakers_logo.svg\/220px-Los_Angeles_Lakers_logo.svg.png"",""shortName"":""LAL"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Pacific""},""sacramento"":{""confName"":""Sacramento"",""divName"":""""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
17,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/18"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Melbourne"",""fullName"":""Melbourne United"",""teamId"":""18"",""nickname"":""United"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/en\/thumb\/1\/1b\/Melbourne_United_logo.svg\/220px-Melbourne_United_logo.svg.png"",""shortName"":""MEL"",""allStar"":""0"",""nbaFranchise"":""0"",""leagues"":{""standard"":{""confName"":""Intl"",""divName"":""""}}}]}}"
18,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/19"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Memphis"",""fullName"":""Memphis Grizzlies"",""teamId"":""19"",""nickname"":""Grizzlies"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/en\/thumb\/f\/f1\/Memphis_Grizzlies.svg\/1200px-Memphis_Grizzlies.svg.png"",""shortName"":""MEM"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Southwest""},""vegas"":{""confName"":""summer"",""divName"":""""},""utah"":{""confName"":""Utah"",""divName"":""""}}}]}}"
19,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/20"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Miami"",""fullName"":""Miami Heat"",""teamId"":""20"",""nickname"":""Heat"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/1\/1c\/Miami_Heat_-_Logo.svg\/1200px-Miami_Heat_-_Logo.svg.png"",""shortName"":""MIA"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Southeast""},""sacramento"":{""confName"":""Sacramento"",""divName"":""""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
20,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/21"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Milwaukee"",""fullName"":""Milwaukee Bucks"",""teamId"":""21"",""nickname"":""Bucks"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/3\/34\/Bucks2015.png"",""shortName"":""MIL"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Central""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
21,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/22"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Minnesota"",""fullName"":""Minnesota Timberwolves"",""teamId"":""22"",""nickname"":""Timberwolves"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/d\/d9\/Timberwolves_du_Minnesota_logo_2017.png\/200px-Timberwolves_du_Minnesota_logo_2017.png"",""shortName"":""MIN"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Northwest""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
22,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/23"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""New Orleans"",""fullName"":""New Orleans Pelicans"",""teamId"":""23"",""nickname"":""Pelicans"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/2\/21\/New_Orleans_Pelicans.png\/200px-New_Orleans_Pelicans.png"",""shortName"":""NOP"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Southwest""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
23,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/24"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""New York"",""fullName"":""New York Knicks"",""teamId"":""24"",""nickname"":""Knicks"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/d\/dc\/NY_Knicks_Logo_2011.png"",""shortName"":""NYK"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Atlantic""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
24,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/25"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Oklahoma City"",""fullName"":""Oklahoma City Thunder"",""teamId"":""25"",""nickname"":""Thunder"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/4\/4f\/Thunder_d%27Oklahoma_City_logo.svg\/1200px-Thunder_d%27Oklahoma_City_logo.svg.png"",""shortName"":""OKC"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Northwest""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
25,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/26"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Orlando"",""fullName"":""Orlando Magic"",""teamId"":""26"",""nickname"":""Magic"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/b\/bd\/Orlando_Magic_logo_2010.png"",""shortName"":""ORL"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Southeast""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
26,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/27"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Philadelphia"",""fullName"":""Philadelphia 76ers"",""teamId"":""27"",""nickname"":""76ers"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/4\/48\/76ers_2016.png"",""shortName"":""PHI"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Atlantic""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
27,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/28"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Phoenix"",""fullName"":""Phoenix Suns"",""teamId"":""28"",""nickname"":""Suns"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/5\/56\/Phoenix_Suns_2013.png"",""shortName"":""PHX"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Pacific""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
28,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/29"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Portland"",""fullName"":""Portland Trail Blazers"",""teamId"":""29"",""nickname"":""Trail Blazers"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/en\/thumb\/2\/21\/Portland_Trail_Blazers_logo.svg\/1200px-Portland_Trail_Blazers_logo.svg.png"",""shortName"":""POR"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Northwest""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
29,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/30"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Sacramento"",""fullName"":""Sacramento Kings"",""teamId"":""30"",""nickname"":""Kings"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/9\/95\/Kings_de_Sacramento_logo.svg\/1200px-Kings_de_Sacramento_logo.svg.png"",""shortName"":""SAC"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Pacific""},""sacramento"":{""confName"":""Sacramento"",""divName"":""""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
30,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/31"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""San Antonio"",""fullName"":""San Antonio Spurs"",""teamId"":""31"",""nickname"":""Spurs"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/0\/0e\/San_Antonio_Spurs_2018.png"",""shortName"":""SAS"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Southwest""},""vegas"":{""confName"":""summer"",""divName"":""""},""utah"":{""confName"":""Utah"",""divName"":""""}}}]}}"
31,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/32"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Shanghai"",""fullName"":""Shanghai Sharks"",""teamId"":""32"",""nickname"":""Sharks"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/f\/f3\/Shangaisharks.jpg\/130px-Shangaisharks.jpg"",""shortName"":""SDS"",""allStar"":""0"",""nbaFranchise"":""0"",""leagues"":{""standard"":{""confName"":""Intl"",""divName"":""""}}}]}}"
32,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/33"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Sydney"",""fullName"":""Sydney Kings"",""teamId"":""33"",""nickname"":""Kings"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/thumb\/c\/c4\/Sydney_Kings.jpg\/220px-Sydney_Kings.jpg"",""shortName"":""SYD"",""allStar"":""0"",""nbaFranchise"":""0"",""leagues"":{""standard"":{""confName"":""Intl"",""divName"":""""}}}]}}"
33,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/34"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Team Giannis"",""fullName"":""Team Giannis"",""teamId"":""34"",""nickname"":""Team Giannis"",""logo"":"""",""shortName"":""GNS"",""allStar"":""1"",""nbaFranchise"":""0"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""East""}}}]}}"
34,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/35"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Team LeBron"",""fullName"":""Team LeBron"",""teamId"":""35"",""nickname"":""Team LeBron"",""logo"":"""",""shortName"":""LBN"",""allStar"":""1"",""nbaFranchise"":""0"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""West""}}}]}}"
35,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/36"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Away"",""fullName"":""Away Team Wilbon"",""teamId"":""36"",""nickname"":""Team Wilbon"",""logo"":"""",""shortName"":""WLB"",""allStar"":""1"",""nbaFranchise"":""0"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""East""}}}]}}"
36,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/37"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Home"",""fullName"":""Home Team Stephen A"",""teamId"":""37"",""nickname"":""Team Stephen A"",""logo"":"""",""shortName"":""SAS"",""allStar"":""1"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""East""}}}]}}"
37,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/38"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Toronto"",""fullName"":""Toronto Raptors"",""teamId"":""38"",""nickname"":""Raptors"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/8\/89\/Raptors2015.png"",""shortName"":""TOR"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""Atlantic""},""vegas"":{""confName"":""summer"",""divName"":""""}}}]}}"
38,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/39"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""USA"",""fullName"":""USA USA"",""teamId"":""39"",""nickname"":""USA"",""logo"":"""",""shortName"":""USA"",""allStar"":""1"",""nbaFranchise"":""0"",""leagues"":{""standard"":{""confName"":""East"",""divName"":""East""}}}]}}"
39,"{""api"":{""status"":200,""message"":""GET teams\/teamId\/40"",""results"":1,""filters"":[""teamId"",""league"",""city"",""shortName"",""nickName"",""confName"",""divName""],""teams"":[{""city"":""Utah"",""fullName"":""Utah Jazz"",""teamId"":""40"",""nickname"":""Jazz"",""logo"":""https:\/\/upload.wikimedia.org\/wikipedia\/fr\/3\/3b\/Jazz_de_l%27Utah_logo.png"",""shortName"":""UTA"",""allStar"":""0"",""nbaFranchise"":""1"",""leagues"":{""standard"":{""confName"":""West"",""divName"":""Northwest""},""vegas"":{""confName"":""summer"",""divName"":""""},""utah"":{""confName"":""Utah"",""divName"":""""}}}]}}"
